IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    up-jonr-1 (AVX2, FMA3, 62 GB RAM)
Command: /home/jon.brate/miniforge3/envs/hav_db/bin/iqtree -redo -s /home/jon.brate/hav_db/test_iq_run3.fa -nt 1 -pre /home/jon.brate/hav_db/iqrun3
Seed:    230654 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Dec 17 10:27:59 2025
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jon.brate/hav_db/test_iq_run3.fa ... Fasta format detected
Reading fasta file: done in 4.52041e-05 secs using 24.33% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 2.33932e-05 secs using 25.65% CPU
Alignment has 4 sequences with 11 columns, 7 distinct patterns
0 parsimony-informative, 3 singleton sites, 8 constant sites
   Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 9.06619e-06 secs using 22.06% CPU
   1  a    0.00%    passed     98.95%
   2  b    0.00%    passed     85.61%
   3  c    0.00%    passed     89.22%
   4  d    0.00%    passed     95.22%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.56988e-05 secs using 19.11% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Optimizing NNI: done in 8.06011e-05 secs using 98.01% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -26.654
Optimal log-likelihood: -26.608
Rate parameters:  A-C: 0.00010  A-G: 0.00010  A-T: 76.52913  C-G: 97.87183  C-T: 79.11809  G-T: 1.00000
762  TIM3+I+R2     27.994       11  77.988       341.988      82.365
771  TIM3+F        27.687       11  77.374       341.374      81.751
772  TIM3+F+I      27.687       12  79.374       391.374      84.149
773  TIM3+F+G4     27.688       12  79.375       391.375      84.150
774  TIM3+F+I+G4   27.834       13  81.668       445.668      86.841
775  TIM3+F+R2     27.687       13  81.374       445.374      86.547
776  TIM3+F+R3     27.685       15  85.369       565.369      91.338
784  TIM3+F+I+R2   27.781       14  83.561       503.561      89.132
793  TVMe          27.286       9   72.573       252.573      76.154
794  TVMe+I        27.284       10  74.569       294.569      78.548
795  TVMe+G4       27.285       10  74.569       294.569      78.548
796  TVMe+I+G4     27.385       11  76.770       340.770      81.147
797  TVMe+R2       27.284       11  76.569       340.569      80.946
798  TVMe+R3       27.284       13  80.569       444.569      85.741
806  TVMe+I+R2     27.347       12  78.695       390.695      83.470
815  TVMe          27.286       9   72.573       252.573      76.154
816  TVMe+I        27.284       10  74.569       294.569      78.548
817  TVMe+G4       27.285       10  74.569       294.569      78.548
818  TVMe+I+G4     27.385       11  76.770       340.770      81.147
819  TVMe+R2       27.284       11  76.569       340.569      80.946
820  TVMe+R3       27.284       13  80.569       444.569      85.741
828  TVMe+I+R2     27.347       12  78.695       390.695      83.470
837  TVM           27.284       9   72.569       252.569      76.150
838  TVM+I         27.284       10  74.569       294.569      78.548
839  TVM+G4        27.285       10  74.569       294.569      78.548
840  TVM+I+G4      27.379       11  76.758       340.758      81.135
841  TVM+R2        27.284       11  76.569       340.569      80.946
842  TVM+R3        27.284       13  80.569       444.569      85.741
850  TVM+I+R2      27.341       12  78.683       390.683      83.457
859  TVM+F         27.048       12  78.097       390.097      82.871
860  TVM+F+I       27.048       13  80.097       444.097      85.269
861  TVM+F+G4      27.049       13  80.097       444.097      85.270
862  TVM+F+I+G4    27.147       14  82.293       502.293      87.864
863  TVM+F+R2      27.048       14  82.097       502.097      87.667
864  TVM+F+R3      27.048       16  86.096       630.096      92.463
872  TVM+F+I+R2    27.120       15  84.241       564.241      90.209
881  SYM           26.618       10  73.236       293.236      77.215
882  SYM+I         26.618       11  75.236       339.236      79.613
883  SYM+G4        26.618       11  75.237       339.237      79.613
884  SYM+I+G4      26.753       12  77.506       389.506      82.280
885  SYM+R2        26.618       12  77.236       389.236      82.011
886  SYM+R3        26.618       14  81.236       501.236      86.806
894  SYM+I+R2      26.709       13  79.417       443.417      84.590
903  SYM           26.618       10  73.236       293.236      77.215
904  SYM+I         26.618       11  75.236       339.236      79.613
905  SYM+G4        26.618       11  75.237       339.237      79.613
906  SYM+I+G4      26.753       12  77.506       389.506      82.280
907  SYM+R2        26.618       12  77.236       389.236      82.011
908  SYM+R3        26.618       14  81.236       501.236      86.806
916  SYM+I+R2      26.709       13  79.417       443.417      84.590
925  GTR           26.618       10  73.236       293.236      77.215
926  GTR+I         26.618       11  75.236       339.236      79.612
927  GTR+G4        26.618       11  75.236       339.236      79.613
928  GTR+I+G4      26.742       12  77.483       389.483      82.258
929  GTR+R2        26.618       12  77.236       389.236      82.011
930  GTR+R3        26.618       14  81.236       501.236      86.806
938  GTR+I+R2      26.696       13  79.392       443.392      84.564
947  GTR+F         26.345       13  78.689       442.689      83.862
948  GTR+F+I       26.345       14  80.689       500.689      86.260
949  GTR+F+G4      26.345       14  80.690       500.690      86.261
950  GTR+F+I+G4    26.468       15  82.936       562.936      88.904
951  GTR+F+R2      26.345       15  82.689       562.689      88.658
952  GTR+F+R3      26.345       17  86.689       698.689      93.453
960  GTR+F+I+R2    26.422       16  84.845       628.845      91.211
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /home/jon.brate/hav_db/iqrun3.model.gz
CPU time for ModelFinder: 0.117 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.130 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -28.601
Optimal log-likelihood: -28.598
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 3.70091e-05 secs using 94.57% CPU
Computing ML distances took 0.000071 sec (of wall-clock time) 0.000074 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.51869e-05 secs using 95.29% CPU
Constructing RapidNJ tree: done in 2.22409e-05 secs using 94.42% CPU
Computing RapidNJ tree took 0.000089 sec (of wall-clock time) 0.000088 sec (of CPU time)
Log-likelihood of RapidNJ tree: -28.598
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.006 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -28.598

Do NNI search on 3 best initial trees
Optimizing NNI: done in 4.273e-05 secs using 95.95% CPU
Optimizing NNI: done in 5.60042e-05 secs using 1884% CPU
Optimizing NNI: done in 6.1054e-05 secs using 96.64% CPU
Finish initializing candidate tree set (3)
Current best tree score: -28.598 / CPU time: 0.006
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 6.31281e-05 secs using 96.63% CPU
Optimizing NNI: done in 5.93399e-05 secs using 97.74% CPU
Optimizing NNI: done in 4.93519e-05 secs using 97.26% CPU
Optimizing NNI: done in 5.87099e-05 secs using 97.09% CPU
Optimizing NNI: done in 7.52381e-05 secs using 1427% CPU
Optimizing NNI: done in 5.9512e-05 secs using 97.46% CPU
Optimizing NNI: done in 3.97048e-05 secs using 95.71% CPU
Iteration 10 / LogL: -28.598 / Time: 0h:0m:0s
Optimizing NNI: done in 3.9032e-05 secs using 94.79% CPU
Optimizing NNI: done in 3.91339e-05 secs using 97.1% CPU
Optimizing NNI: done in 5.89199e-05 secs using 98.44% CPU
Optimizing NNI: done in 3.92832e-05 secs using 94.19% CPU
Optimizing NNI: done in 3.8502e-05 secs using 98.7% CPU
Optimizing NNI: done in 5.4582e-05 secs using 1929% CPU
Optimizing NNI: done in 5.902e-05 secs using 98.27% CPU
Optimizing NNI: done in 3.8781e-05 secs using 97.99% CPU
Optimizing NNI: done in 3.9103e-05 secs using 97.18% CPU
Optimizing NNI: done in 3.9052e-05 secs using 94.75% CPU
Iteration 20 / LogL: -28.598 / Time: 0h:0m:0s
Optimizing NNI: done in 4.52439e-05 secs using 97.25% CPU
Optimizing NNI: done in 4.56539e-05 secs using 98.57% CPU
Optimizing NNI: done in 2.88941e-05 secs using 96.91% CPU
Optimizing NNI: done in 2.85429e-05 secs using 87.59% CPU
Optimizing NNI: done in 4.82888e-05 secs using 97.33% CPU
Optimizing NNI: done in 2.87429e-05 secs using 93.94% CPU
Optimizing NNI: done in 4.33719e-05 secs using 96.84% CPU
Optimizing NNI: done in 2.89229e-05 secs using 93.35% CPU
Optimizing NNI: done in 2.88831e-05 secs using 96.94% CPU
Optimizing NNI: done in 4.3411e-05 secs using 99.05% CPU
Iteration 30 / LogL: -28.598 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 2.87441e-05 secs using 93.93% CPU
Optimizing NNI: done in 2.87041e-05 secs using 97.55% CPU
Optimizing NNI: done in 3.67691e-05 secs using 95.19% CPU
Optimizing NNI: done in 4.37109e-05 secs using 98.37% CPU
Optimizing NNI: done in 2.88042e-05 secs using 93.74% CPU
Optimizing NNI: done in 2.9335e-05 secs using 98.86% CPU
Optimizing NNI: done in 4.36609e-05 secs using 96.2% CPU
Optimizing NNI: done in 2.90629e-05 secs using 92.9% CPU
Optimizing NNI: done in 2.82431e-05 secs using 95.6% CPU
Optimizing NNI: done in 2.8654e-05 secs using 97.72% CPU
Iteration 40 / LogL: -28.598 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 2.89339e-05 secs using 96.77% CPU
Optimizing NNI: done in 2.9163e-05 secs using 96.01% CPU
Optimizing NNI: done in 2.8633e-05 secs using 94.3% CPU
Optimizing NNI: done in 3.60471e-05 secs using 97.1% CPU
Optimizing NNI: done in 2.8644e-05 secs using 94.26% CPU
Optimizing NNI: done in 2.9295e-05 secs using 95.58% CPU
Optimizing NNI: done in 4.77191e-05 secs using 98.49% CPU
Optimizing NNI: done in 2.8834e-05 secs using 97.11% CPU
Optimizing NNI: done in 4.37731e-05 secs using 98.23% CPU
Optimizing NNI: done in 2.89339e-05 secs using 96.77% CPU
Iteration 50 / LogL: -28.598 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 2.8512e-05 secs using 94.7% CPU
Optimizing NNI: done in 4.29999e-05 secs using 97.67% CPU
Optimizing NNI: done in 2.83122e-05 secs using 98.9% CPU
Optimizing NNI: done in 4.27598e-05 secs using 95.88% CPU
Optimizing NNI: done in 4.31901e-05 secs using 97.24% CPU
Optimizing NNI: done in 4.23789e-05 secs using 96.75% CPU
Optimizing NNI: done in 2.88549e-05 secs using 97.04% CPU
Optimizing NNI: done in 2.9664e-05 secs using 97.76% CPU
Optimizing NNI: done in 2.90531e-05 secs using 96.38% CPU
